[36m[2021-01-30 10:21:08,989] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为查询老师正在教学的课堂"[0m
[32m[2021-01-30 10:21:08,990] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第1条case:标题为"查询老师正在教学的课堂"结束。[0m
[36m[2021-01-30 10:21:09,682] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第2条case:"标题为课件-获取课件详情"[0m
[32m[2021-01-30 10:21:09,683] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第2条case:标题为"课件-获取课件详情"结束。[0m
[36m[2021-01-30 10:21:10,009] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第3条case:"标题为课件-获取互动课件内页详情"[0m
[32m[2021-01-30 10:21:10,009] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第3条case:标题为"课件-获取互动课件内页详情"结束。[0m
[36m[2021-01-30 10:21:10,198] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第4条case:"标题为试卷详情"[0m
[32m[2021-01-30 10:21:10,198] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第4条case:标题为"试卷详情"结束。[0m
[36m[2021-01-30 10:21:10,405] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第5条case:"标题为获取试卷中所有题型"[0m
[32m[2021-01-30 10:21:10,406] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第5条case:标题为"获取试卷中所有题型"结束。[0m
[36m[2021-01-30 10:21:10,723] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第6条case:"标题为获取试卷中所有习题|试卷预览"[0m
[32m[2021-01-30 10:21:10,724] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第6条case:标题为"获取试卷中所有习题|试卷预览"结束。[0m
[33m[2021-01-30 10:21:10,725] [Log.py:71] [Log:__console] [WARNING]- 未执行第7条case:"标题为习题删除"未开启状态[0m
[36m[2021-01-30 10:21:11,065] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第8条case:"标题为课件-试卷导出"[0m
[32m[2021-01-30 10:21:11,065] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第8条case:标题为"课件-试卷导出"结束。[0m
[36m[2021-01-30 10:21:11,712] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第9条case:"标题为我的-获取用户信息"[0m
[32m[2021-01-30 10:21:11,713] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第9条case:标题为"我的-获取用户信息"结束。[0m
[36m[2021-01-30 10:21:12,098] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第10条case:"标题为我的-获取我的错题集"[0m
[32m[2021-01-30 10:21:12,098] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第10条case:标题为"我的-获取我的错题集"结束。[0m
[36m[2021-01-30 10:21:12,447] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第11条case:"标题为我的-获取我的错题集"[0m
[32m[2021-01-30 10:21:12,448] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第11条case:标题为"我的-获取我的错题集"结束。[0m
[36m[2021-01-30 10:21:12,644] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第12条case:"标题为课程--我听的课"[0m
[32m[2021-01-30 10:21:12,645] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第12条case:标题为"课程--我听的课"结束。[0m
[36m[2021-01-30 10:21:12,932] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第13条case:"标题为学习日志-课堂详情"[0m
[32m[2021-01-30 10:21:12,932] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第13条case:标题为"学习日志-课堂详情"结束。[0m
[36m[2021-01-30 10:21:13,542] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第14条case:"标题为课堂--课堂习题统计"[0m
[32m[2021-01-30 10:21:13,543] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第14条case:标题为"课堂--课堂习题统计"结束。[0m
[36m[2021-01-30 10:21:14,179] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第15条case:"标题为课堂--获取课堂小测"[0m
[32m[2021-01-30 10:21:14,180] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第15条case:标题为"课堂--获取课堂小测"结束。[0m
[36m[2021-01-30 10:21:14,680] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第16条case:"标题为课堂--课堂互动"[0m
[32m[2021-01-30 10:21:14,681] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第16条case:标题为"课堂--课堂互动"结束。[0m
[36m[2021-01-30 10:21:15,275] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第17条case:"标题为课堂--课堂互动获取投稿列表"[0m
[32m[2021-01-30 10:21:15,275] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第17条case:标题为"课堂--课堂互动获取投稿列表"结束。[0m
[36m[2021-01-30 10:21:15,888] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第18条case:"标题为课堂--课堂互动获取点名列表"[0m
[32m[2021-01-30 10:21:15,889] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第18条case:标题为"课堂--课堂互动获取点名列表"结束。[0m
[36m[2021-01-30 10:21:16,241] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第19条case:"标题为课堂--获取教学内容"[0m
[32m[2021-01-30 10:21:16,242] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第19条case:标题为"课堂--获取教学内容"结束。[0m
[36m[2021-01-30 10:21:16,735] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第20条case:"标题为课堂--获取课堂视频"[0m
[32m[2021-01-30 10:21:16,735] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第20条case:标题为"课堂--获取课堂视频"结束。[0m
[36m[2021-01-30 10:21:17,104] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第21条case:"标题为课件--查看课件详情"[0m
[32m[2021-01-30 10:21:17,104] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第21条case:标题为"课件--查看课件详情"结束。[0m
[36m[2021-01-30 10:21:17,824] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第22条case:"标题为课件详情--习题分析--答题统计"[0m
[32m[2021-01-30 10:21:17,824] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第22条case:标题为"课件详情--习题分析--答题统计"结束。[0m
[36m[2021-01-30 10:21:18,164] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第23条case:"标题为学习日志--获取试卷详情"[0m
[32m[2021-01-30 10:21:18,165] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第23条case:标题为"学习日志--获取试卷详情"结束。[0m
[36m[2021-01-30 10:21:18,372] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为课件-添加课件"[0m
[32m[2021-01-30 10:21:18,372] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第1条case:标题为"课件-添加课件"[0m
[36m[2021-01-30 10:21:18,620] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第2条case:"标题为课件-添加外链"[0m
[32m[2021-01-30 10:21:18,620] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第2条case:标题为"课件-添加外链"[0m
[36m[2021-01-30 10:21:18,868] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第3条case:"标题为课件-复制课件"[0m
[32m[2021-01-30 10:21:18,869] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第3条case:标题为"课件-复制课件"[0m
[36m[2021-01-30 10:21:19,065] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第4条case:"标题为课件-获取课件列表"[0m
[32m[2021-01-30 10:21:19,066] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第4条case:标题为"课件-获取课件列表"[0m
[36m[2021-01-30 10:21:19,246] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第5条case:"标题为课件-创建章节目录"[0m
[32m[2021-01-30 10:21:19,247] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第5条case:标题为"课件-创建章节目录"[0m
[36m[2021-01-30 10:21:19,434] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第6条case:"标题为互动课件添加判断题"[0m
[32m[2021-01-30 10:21:19,435] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第6条case:标题为"互动课件添加判断题"[0m
[36m[2021-01-30 10:21:19,621] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第7条case:"标题为互动课件添加单选题"[0m
